epi,t,reward,normo,hypo,sev_hypo,hyper,lgbi,hgbi,ri,sev_hyper,aBGP_rmse,cBGP_rmse
0,27,9.704393,77.77777777777777,7.407407407407407,14.814814814814815,0.0,13.134646,1.4509124,14.585559,0.0,0,0
1,23,5.668991,73.91304347826087,8.695652173913043,17.391304347826086,0.0,13.172847,1.1963323,14.369179,0.0,0,0
2,29,10.988548,68.96551724137932,17.24137931034483,13.793103448275861,0.0,14.4651165,2.4487295,16.913845,0.0,0,0
3,26,8.794571,80.76923076923077,7.6923076923076925,11.538461538461538,0.0,13.0119095,1.785211,14.79712,0.0,0,0
4,28,10.579494,82.14285714285714,7.142857142857143,10.714285714285714,0.0,14.051125,2.2037592,16.254883,0.0,0,0
5,30,12.1897545,76.66666666666667,6.666666666666667,16.666666666666668,0.0,12.794051,1.8147992,14.6088505,0.0,0,0
6,30,12.812078,86.66666666666667,6.666666666666667,6.666666666666667,0.0,8.508322,2.724969,11.233291,0.0,0,0
7,24,7.1623707,83.33333333333333,8.333333333333334,8.333333333333334,0.0,13.8221,1.3790109,15.201111,0.0,0,0
8,28,10.309736,82.14285714285714,7.142857142857143,10.714285714285714,0.0,14.24322,4.155352,18.398573,0.0,0,0
9,34,16.54015,85.29411764705883,5.882352941176471,8.823529411764707,0.0,11.537222,1.1295147,12.666737,0.0,0,0
10,30,11.921017,76.66666666666667,6.666666666666667,16.666666666666668,0.0,15.416772,3.3884177,18.80519,0.0,0,0
11,26,8.784784,84.61538461538461,7.6923076923076925,7.6923076923076925,0.0,11.187052,2.9868777,14.173929,0.0,0,0
12,22,4.826889,81.81818181818181,9.090909090909092,9.090909090909092,0.0,12.179709,3.5257673,15.705477,0.0,0,0
13,30,12.56505,86.66666666666667,3.3333333333333335,10.0,0.0,10.22194,3.2755218,13.497461,0.0,0,0
14,30,12.212463,80.0,6.666666666666667,13.333333333333334,0.0,13.918126,2.769186,16.687313,0.0,0,0
15,27,9.545671,77.77777777777777,7.407407407407407,14.814814814814815,0.0,15.225505,1.8414235,17.066929,0.0,0,0
16,26,9.095968,84.61538461538461,3.8461538461538463,11.538461538461538,0.0,8.058461,1.8306508,9.889112,0.0,0,0
17,29,10.603947,65.51724137931035,10.344827586206897,24.137931034482758,0.0,15.507495,3.2193239,18.726818,0.0,0,0
18,27,9.648432,81.48148148148148,7.407407407407407,11.11111111111111,0.0,15.023607,2.1153522,17.13896,0.0,0,0
19,29,10.416969,62.06896551724138,10.344827586206897,27.586206896551722,0.0,16.22097,1.7178789,17.938848,0.0,0,0
20,26,8.571316,76.92307692307692,7.6923076923076925,15.384615384615385,0.0,13.111161,2.334324,15.445485,0.0,0,0
21,31,13.8620205,80.64516129032258,9.67741935483871,9.67741935483871,0.0,10.692694,0.7186643,11.411358,0.0,0,0
22,33,15.461765,75.75757575757575,15.151515151515152,9.090909090909092,0.0,10.942975,1.5445137,12.487489,0.0,0,0
23,29,11.896786,86.20689655172414,6.896551724137931,6.896551724137931,0.0,7.449231,3.226634,10.675865,0.0,0,0
24,32,13.965937,71.875,15.625,12.5,0.0,14.524109,2.1202986,16.644407,0.0,0,0
25,34,15.918491,73.52941176470588,5.882352941176471,20.58823529411765,0.0,14.524819,1.4932964,16.018116,0.0,0,0
26,25,8.098,84.0,8.0,8.0,0.0,12.099774,1.766835,13.86661,0.0,0,0
27,29,11.149809,72.41379310344827,17.24137931034483,10.344827586206897,0.0,11.53234,2.9698346,14.502174,0.0,0,0
28,22,5.1401253,81.81818181818181,4.545454545454546,13.636363636363637,0.0,11.276346,0.9484522,12.224798,0.0,0,0
29,26,8.991402,84.61538461538461,7.6923076923076925,7.6923076923076925,0.0,10.65506,2.0286856,12.683745,0.0,0,0
30,28,10.3962,71.42857142857143,17.857142857142858,10.714285714285714,0.0,13.506515,2.2762983,15.782813,0.0,0,0
31,28,10.756605,82.14285714285714,10.714285714285714,7.142857142857143,0.0,9.699265,2.8803747,12.579639,0.0,0,0
32,29,11.905546,82.75862068965517,10.344827586206897,6.896551724137931,0.0,10.401831,1.7482814,12.150112,0.0,0,0
33,23,5.88941,73.91304347826087,13.043478260869565,13.043478260869565,0.0,11.482173,0.88360924,12.365782,0.0,0,0
34,25,7.862957,80.0,8.0,12.0,0.0,13.253949,1.2871985,14.541147,0.0,0,0
35,25,8.08535,84.0,8.0,8.0,0.0,13.208995,2.0414388,15.250434,0.0,0,0
36,25,8.195625,84.0,8.0,8.0,0.0,8.743254,1.601574,10.344828,0.0,0,0
37,33,15.217632,78.78787878787878,9.090909090909092,12.121212121212121,0.0,11.26922,2.6282277,13.897448,0.0,0,0
38,29,11.503265,82.75862068965517,6.896551724137931,10.344827586206897,0.0,11.040845,3.2533813,14.294226,0.0,0,0
39,33,15.713726,78.78787878787878,15.151515151515152,6.0606060606060606,0.0,9.942663,1.3956786,11.338342,0.0,0,0
40,29,11.204712,79.3103448275862,6.896551724137931,13.793103448275861,0.0,19.58704,2.9019623,22.489002,0.0,0,0
41,25,7.5759583,76.0,8.0,16.0,0.0,18.144625,2.0809004,20.225525,0.0,0,0
42,32,14.359683,84.375,6.25,9.375,0.0,11.870495,2.9851282,14.855623,0.0,0,0
43,27,9.470512,74.07407407407408,11.11111111111111,14.814814814814815,0.0,13.917899,1.6037773,15.521676,0.0,0,0
44,36,17.598927,63.888888888888886,27.77777777777778,8.333333333333334,0.0,10.759369,2.3630104,13.122379,0.0,0,0
45,29,11.630751,82.75862068965517,6.896551724137931,10.344827586206897,0.0,12.031686,1.8044508,13.836137,0.0,0,0
46,36,18.459908,80.55555555555556,11.11111111111111,8.333333333333334,0.0,9.278435,1.7535752,11.03201,0.0,0,0
47,26,8.533665,73.07692307692308,15.384615384615385,11.538461538461538,0.0,13.669296,2.2931435,15.96244,0.0,0,0
48,30,12.69915,86.66666666666667,6.666666666666667,6.666666666666667,0.0,11.0576105,2.797425,13.855036,0.0,0,0
49,37,19.004093,78.37837837837837,8.108108108108109,13.513513513513514,0.0,12.810758,1.5579585,14.368716,0.0,0,0
50,31,13.378035,77.41935483870968,9.67741935483871,12.903225806451612,0.0,11.651332,1.596549,13.247881,0.0,0,0
51,27,9.284502,70.37037037037037,11.11111111111111,18.51851851851852,0.0,13.860989,2.059629,15.920618,0.0,0,0
52,28,11.108784,85.71428571428571,7.142857142857143,7.142857142857143,0.0,11.995041,1.012693,13.007734,0.0,0,0
53,24,6.9660196,83.33333333333333,4.166666666666667,12.5,0.0,10.723557,1.8144156,12.537973,0.0,0,0
54,38,19.031147,65.78947368421052,10.526315789473685,23.68421052631579,0.0,15.0892725,1.0622681,16.15154,0.0,0,0
55,25,8.149372,84.0,8.0,8.0,0.0,7.534738,1.4592665,8.994004,0.0,0,0
56,33,15.826557,84.84848484848484,6.0606060606060606,9.090909090909092,0.0,14.656133,0.98251104,15.638643,0.0,0,0
57,24,6.9519644,83.33333333333333,4.166666666666667,12.5,0.0,10.560157,2.0607393,12.620896,0.0,0,0
58,21,3.533146,76.19047619047619,4.761904761904762,19.047619047619047,0.0,18.038841,2.9867568,21.025599,0.0,0,0
59,22,4.7990494,77.27272727272727,9.090909090909092,13.636363636363637,0.0,13.599986,2.7565393,16.356525,0.0,0,0
60,21,4.3153,85.71428571428571,4.761904761904762,9.523809523809524,0.0,12.34978,2.1691866,14.518967,0.0,0,0
61,40,21.591988,80.0,5.0,15.0,0.0,15.099489,3.0587018,18.158192,0.0,0,0
62,33,15.335171,84.84848484848484,3.0303030303030303,12.121212121212121,0.0,9.87348,3.121798,12.995277,0.0,0,0
63,23,5.6621246,73.91304347826087,8.695652173913043,17.391304347826086,0.0,15.381865,1.3924266,16.774292,0.0,0,0
64,25,7.684353,72.0,20.0,8.0,0.0,12.6984215,2.1200871,14.818508,0.0,0,0
65,31,13.197693,74.19354838709677,12.903225806451612,12.903225806451612,0.0,12.335086,2.082061,14.417147,0.0,0,0
66,24,6.681256,83.33333333333333,4.166666666666667,12.5,0.0,13.825407,3.038625,16.864033,0.0,0,0
67,38,20.278156,84.21052631578948,7.894736842105263,7.894736842105263,0.0,10.12904,1.8144419,11.943481,0.0,0,0
68,30,12.009878,80.0,6.666666666666667,13.333333333333334,0.0,16.024708,3.8431964,19.867905,0.0,0,0
69,24,6.888275,79.16666666666667,12.5,8.333333333333334,0.0,9.659999,2.1578882,11.817887,0.0,0,0
70,27,9.785223,85.18518518518519,3.7037037037037037,11.11111111111111,0.0,14.627415,2.2419746,16.869389,0.0,0,0
71,31,13.223892,74.19354838709677,9.67741935483871,16.129032258064516,0.0,10.518763,0.48595917,11.004722,0.0,0,0
72,29,11.406961,75.86206896551724,10.344827586206897,13.793103448275861,0.0,13.724282,1.9254204,15.649703,0.0,0,0
73,29,11.176413,65.51724137931035,24.137931034482758,10.344827586206897,0.0,11.767306,1.7018256,13.469131,0.0,0,0
74,29,11.154181,72.41379310344827,10.344827586206897,17.24137931034483,0.0,15.165772,1.5958307,16.761602,0.0,0,0
75,30,12.305687,76.66666666666667,10.0,13.333333333333334,0.0,11.805208,2.547091,14.352299,0.0,0,0
76,27,9.973442,85.18518518518519,3.7037037037037037,11.11111111111111,0.0,11.038819,1.7738543,12.812674,0.0,0,0
77,31,13.207523,70.96774193548387,16.129032258064516,12.903225806451612,0.0,11.996022,0.9588891,12.954911,0.0,0,0
78,29,11.579292,79.3103448275862,6.896551724137931,13.793103448275861,0.0,11.631878,1.8115427,13.44342,0.0,0,0
79,22,4.6249866,77.27272727272727,4.545454545454546,13.636363636363637,4.545454545454546,13.78747,4.6665883,18.454058,0.0,0,0
80,30,12.826357,83.33333333333333,6.666666666666667,10.0,0.0,10.382522,1.6528424,12.035364,0.0,0,0
81,29,11.093037,72.41379310344827,10.344827586206897,17.24137931034483,0.0,13.246651,1.2963792,14.54303,0.0,0,0
82,30,11.812952,70.0,6.666666666666667,23.333333333333332,0.0,14.513363,1.7556779,16.269041,0.0,0,0
83,26,8.894794,80.76923076923077,7.6923076923076925,11.538461538461538,0.0,12.326052,1.5674074,13.893459,0.0,0,0
84,27,9.4888115,77.77777777777777,7.407407407407407,14.814814814814815,0.0,17.967749,1.5295914,19.49734,0.0,0,0
85,26,8.793083,80.76923076923077,7.6923076923076925,11.538461538461538,0.0,12.2542305,0.84146374,13.095695,0.0,0,0
86,29,11.554829,75.86206896551724,13.793103448275861,10.344827586206897,0.0,12.333176,2.5583212,14.891497,0.0,0,0
87,27,9.913519,81.48148148148148,7.407407407407407,11.11111111111111,0.0,11.478766,1.2829666,12.761733,0.0,0,0
88,30,12.378012,76.66666666666667,13.333333333333334,10.0,0.0,11.64955,2.3264391,13.975989,0.0,0,0
89,24,6.638464,70.83333333333333,16.666666666666668,12.5,0.0,11.922525,1.6056542,13.528179,0.0,0,0
90,34,16.235437,64.70588235294117,23.529411764705884,5.882352941176471,5.882352941176471,8.805352,3.5044026,12.309755,0.0,0,0
91,35,16.677246,71.42857142857143,11.428571428571429,17.142857142857142,0.0,14.61595,2.5558906,17.17184,0.0,0,0
92,27,9.792633,81.48148148148148,7.407407407407407,11.11111111111111,0.0,12.811197,1.809646,14.620843,0.0,0,0
93,27,9.210245,77.77777777777777,7.407407407407407,14.814814814814815,0.0,11.722887,4.6205177,16.343405,0.0,0,0
94,27,8.978901,74.07407407407408,3.7037037037037037,22.22222222222222,0.0,14.896216,2.4353886,17.331604,0.0,0,0
95,37,19.337372,83.78378378378379,5.405405405405405,10.81081081081081,0.0,16.259981,1.5473815,17.807364,0.0,0,0
96,37,18.587814,75.67567567567568,8.108108108108109,16.216216216216218,0.0,12.666086,2.0542498,14.720336,0.0,0,0
97,30,12.540426,80.0,6.666666666666667,13.333333333333334,0.0,12.25126,1.4598485,13.711108,0.0,0,0
98,35,16.896496,74.28571428571429,14.285714285714286,11.428571428571429,0.0,11.185147,2.7700598,13.955207,0.0,0,0
99,34,16.271381,79.41176470588235,11.764705882352942,8.823529411764707,0.0,10.734421,2.1790948,12.913515,0.0,0,0
100,30,12.091454,73.33333333333333,10.0,16.666666666666668,0.0,16.494818,1.723327,18.218145,0.0,0,0
101,40,22.307186,87.5,5.0,7.5,0.0,11.574166,2.4466279,14.020794,0.0,0,0
102,27,9.60862,81.48148148148148,7.407407407407407,11.11111111111111,0.0,11.199309,1.5752031,12.774512,0.0,0,0
103,27,9.657398,77.77777777777777,11.11111111111111,11.11111111111111,0.0,13.884581,1.9496925,15.834273,0.0,0,0
104,40,21.997488,77.5,12.5,10.0,0.0,14.676154,1.7614576,16.437613,0.0,0,0
105,33,15.492817,75.75757575757575,15.151515151515152,9.090909090909092,0.0,9.321832,1.4032747,10.725106,0.0,0,0
106,31,13.226957,77.41935483870968,9.67741935483871,12.903225806451612,0.0,12.192886,2.6302388,14.823125,0.0,0,0
107,29,11.71883,82.75862068965517,6.896551724137931,10.344827586206897,0.0,12.7617035,2.0334492,14.795153,0.0,0,0
108,25,7.8805237,84.0,8.0,8.0,0.0,10.195059,3.2089772,13.404036,0.0,0,0
109,35,17.803543,85.71428571428571,11.428571428571429,2.857142857142857,0.0,6.054456,2.446441,8.500897,0.0,0,0
110,37,18.596603,75.67567567567568,5.405405405405405,18.91891891891892,0.0,13.299047,2.0544229,15.35347,0.0,0,0
111,30,12.319599,83.33333333333333,6.666666666666667,10.0,0.0,13.361491,3.6270046,16.988495,0.0,0,0
112,38,19.641712,73.6842105263158,5.2631578947368425,21.05263157894737,0.0,14.801657,1.608589,16.410246,0.0,0,0
113,27,9.600475,77.77777777777777,11.11111111111111,11.11111111111111,0.0,13.747119,1.6789732,15.426092,0.0,0,0
114,35,17.867,88.57142857142857,5.714285714285714,5.714285714285714,0.0,7.734681,2.3133001,10.047981,0.0,0,0
115,32,14.521198,81.25,6.25,12.5,0.0,13.4766245,1.2143099,14.690934,0.0,0,0
116,33,15.319637,72.72727272727273,15.151515151515152,12.121212121212121,0.0,10.855133,0.7172531,11.572386,0.0,0,0
117,21,3.9941998,80.95238095238095,9.523809523809524,9.523809523809524,0.0,11.505555,3.4823155,14.987871,0.0,0,0
118,32,13.935366,68.75,6.25,15.625,9.375,12.147386,3.6675024,15.814888,0.0,0,0
119,32,14.314154,84.375,3.125,12.5,0.0,14.744019,2.6865726,17.430592,0.0,0,0
120,25,7.28553,72.0,12.0,16.0,0.0,13.7086935,2.6122575,16.320951,0.0,0,0
121,37,19.628902,83.78378378378379,8.108108108108109,8.108108108108109,0.0,9.3713875,1.1876742,10.559062,0.0,0,0
122,36,17.027786,63.888888888888886,8.333333333333334,27.77777777777778,0.0,18.235586,2.0958393,20.331425,0.0,0,0
